Start testing: Oct 15 09:57 UTC
----------------------------------------------------------
1/1 Testing: BpTree.Scan
1/1 Test: BpTree.Scan
Command: "/home/kwanwoo/Desktop/database/Project2/db_project/build/bin/db_test" "--gtest_filter=BpTree.Scan" "--gtest_also_run_disabled_tests"
Directory: /home/kwanwoo/Desktop/database/Project2/db_project/build/test
"BpTree.Scan" start time: Oct 15 09:57 UTC
Output:
----------------------------------------------------------
Running main() from /home/kwanwoo/Desktop/database/Project2/db_project/build/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = BpTree.Scan
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from BpTree
[ RUN      ] BpTree.Scan
test code  keys.size(): 4377
keys
keys.size(): 4377
values.size(): 4377
val_sizes.size(): 4377
